,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,39,19,13,10,8,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2
1,38,19,13,9,8,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2
2,38,19,13,9,8,6,6,5,4,4,3,3,3,3,3,2,2,2,2,2
3,38,19,13,9,8,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
4,38,19,13,9,8,6,6,5,4,4,3,3,3,3,3,2,2,2,2,2
5,38,19,13,9,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
6,38,19,13,10,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
7,37,19,13,10,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
8,38,19,12,10,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
9,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
10,37,19,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
11,37,19,13,9,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
12,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
13,37,19,13,9,8,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
14,37,19,12,9,8,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
15,37,18,12,9,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,2
16,36,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
17,37,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
18,36,18,12,9,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,2
19,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
20,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
21,36,18,12,9,7,6,5,4,4,4,3,3,3,2,2,2,2,2,2,2
22,36,18,12,9,7,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
23,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
24,36,18,12,9,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,2
25,37,18,12,9,8,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2
